image_name,label
1263,30
844,33
398,32
44,8
1429,10
614,27
581,28
1205,8
794,17
312,38
864,30
1368,45
130,45
690,14
775,21
259,2
913,47
982,33
1290,24
780,27
538,30
384,11
177,33
1363,22
150,13
302,41
1293,2
932,45
524,26
572,25
650,38
523,45
99,44
619,4
2,33
125,38
69,49
1353,9
687,45
481,9
107,3
1377,16
809,31
60,12
1,33
89,0
377,30
178,7
1083,25
1445,14
722,0
1178,19
56,37
5,2
118,45
73,22
1494,21
998,8
235,37
1103,23
626,30
696,33
468,35
1289,6
1113,44
230,15
599,24
997,22
1041,19
1274,17
728,28
1389,46
915,48
891,16
183,27
1344,16
1067,40
1123,4
1455,46
962,35
641,48
1286,49
53,41
976,8
448,47
1309,8
1477,31
935,9
656,37
1401,22
245,34
1182,46
1199,6
1085,15
1021,38
574,10
276,38
395,24
478,2
1210,31
829,23
124,29
401,19
338,33
636,2
827,0
1109,30
1026,40
415,21
237,44
963,21
116,10
1323,34
1141,32
1213,42
96,41
1262,16
1375,8
1054,42
72,38
126,45
832,14
783,1
390,21
607,17
29,25
169,32
289,6
1261,8
255,28
1265,19
887,22
1328,34
1134,20
50,0
323,17
394,47
1065,18
1410,34
1301,47
1441,41
735,9
1237,43
719,36
140,37
1127,20
725,19
1005,16
685,8
669,18
1279,21
515,12
1216,22
1147,47
1394,12
658,0
919,25
422,17
1146,10
1232,6
836,18
83,20
452,17
1059,42
834,17
187,9
743,5
1428,22
470,47
442,47
553,47
1163,23
617,22
532,46
839,9
75,30
758,42
11,18
676,5
175,25
453,14
1239,11
1397,45
701,13
149,18
952,22
361,48
595,46
1406,46
772,12
1312,46
1260,34
1017,10
711,14
319,3
1063,16
446,2
1024,38
1259,38
791,41
603,27
1327,38
78,46
563,47
215,47
381,30
902,46
1370,1
16,38
642,34
438,1
666,20
108,11
161,0
1493,34
931,16
782,34
463,18
777,23
358,23
797,17
823,30
1032,7
1250,23
387,42
995,42
633,5
15,34
822,10
1075,11
805,18
1242,48
1223,35
565,14
1422,48
166,48
1126,22
608,28
1430,46
12,32
388,1
592,45
268,39
218,4
1454,9
759,12
413,6
447,0
225,29
137,3
1438,32
1033,42
596,18
339,7
744,15
1315,38
1440,18
123,28
761,27
509,48
948,34
419,10
800,48
974,45
508,9
1405,34
652,18
1221,21
1271,39
543,28
1160,4
320,38
546,48
742,16
1339,1
768,20
190,21
1052,42
824,27
989,38
475,21
987,31
638,17
1193,17
571,21
148,18
1007,13
1140,5
489,12
1154,17
602,13
688,16
1095,39
167,20
971,18
1257,13
86,46
335,9
1034,12
865,39
1388,41
678,31
927,39
946,17
1371,26
486,16
285,41
957,28
928,38
520,0
937,15
1431,49
1173,5
119,15
1331,19
684,26
155,48
348,11
469,37
792,47
210,42
825,39
145,28
820,9
281,38
539,14
938,19
242,44
550,39
297,48
385,45
367,45
1399,0
1230,3
443,39
866,38
113,38
1106,1
618,48
471,10
584,12
330,21
248,12
900,37
1169,28
459,15
1246,27
449,13
983,18
519,9
1335,19
949,41
883,23
1372,12
1444,4
774,6
793,25
717,36
941,9
279,13
265,45
165,25
1079,38
912,45
609,44
558,47
755,47
1288,36
317,46
466,26
201,46
170,49
82,28
144,7
24,43
421,46
713,26
668,20
1149,35
382,23
848,4
623,21
163,41
646,33
1426,49
1201,32
1478,39
337,32
410,10
730,16
1255,4
1208,3
1248,28
994,13
813,40
909,10
1318,17
1338,19
1135,33
141,46
464,15
677,35
1243,32
465,24
1434,16
1355,14
222,7
36,1
291,7
907,0
101,14
893,27
1330,40
858,32
1383,48
208,28
818,45
876,41
1104,2
151,39
860,27
431,39
1144,13
611,40
1170,45
1490,26
1253,49
705,33
752,18
10,45
686,39
929,23
236,14
403,15
1044,40
275,10
477,35
1191,19
288,33
51,30
85,7
1107,9
1337,32
1360,27
951,35
760,40
548,46
585,42
429,32
488,32
1143,29
260,13
1492,47
95,12
1369,5
40,38
973,22
1481,14
26,38
308,45
936,5
264,34
605,16
223,2
212,1
324,3
1499,36
551,7
485,45
1078,47
766,9
439,25
250,34
433,33
1283,36
1204,26
1342,11
704,1
1349,1
1496,13
402,40
28,4
1166,7
513,31
606,43
115,16
593,6
417,10
1336,33
311,48
1433,47
1270,6
1019,49
594,14
1090,3
1136,48
536,5
71,12
1018,14
598,18
526,45
1460,11
1105,44
87,24
1475,14
345,10
1240,16
114,20
1238,42
404,46
849,14
745,39
1254,37
1313,47
249,3
507,27
746,5
278,30
257,23
644,17
1202,38
55,44
632,43
1467,48
1088,40
373,12
100,7
1480,48
61,15
273,12
252,37
331,13
8,49
423,42
566,37
521,15
943,3
484,4
1066,12
691,35
1374,5
1483,6
798,39
923,4
1014,30
955,33
734,6
1281,25
804,40
1357,15
1297,24
483,7
1457,35
258,14
541,21
184,28
414,24
1425,28
1227,4
128,34
332,1
587,37
1386,30
1098,17
1463,17
964,28
1498,17
1162,22
240,12
811,6
892,3
1233,13
905,37
751,9
1197,42
1392,49
1080,22
437,43
1172,26
1489,38
1045,5
1275,5
1015,39
283,39
1060,44
867,14
1094,4
45,31
1291,49
1284,35
1069,1
1413,16
333,38
1310,30
1190,42
673,42
256,48
765,35
833,31
396,46
23,4
803,0
1462,23
1453,6
1456,27
624,22
221,4
326,32
185,21
1180,18
830,1
